Image_Location,x1,y1,x2,y2,label
signature-100.jpg,29,551,357,601,signature
signature-100.jpg,21,307,232,367,signature
signature-100.jpg,34,223,196,260,signature
signature-100.jpg,44,102,250,140,signature
signature-100.jpg,39,149,227,189,signature
signature-115.jpg,22,719,154,742,signature
signature-37.jpg,,,,,
signature-22.jpg,,,,,
signature-108.jpg,43,576,205,604,signature
signature-108.jpg,37,664,215,685,signature
signature-53.jpg,297,244,461,282,signature
signature-46.jpg,37,449,254,491,signature
signature-112.jpg,,,,,
signature-107.jpg,103,574,205,606,signature
signature-107.jpg,97,666,229,692,signature
signature-49.jpg,308,586,481,637,signature
signature-38.jpg,295,240,451,280,signature
signature-25.jpg,311,594,524,630,signature
signature-30.jpg,305,556,413,586,signature
signature-30.jpg,291,520,426,553,signature
signature-41.jpg,93,582,202,605,signature
signature-41.jpg,97,666,206,687,signature
signature-54.jpg,316,584,491,633,signature
signature-31.jpg,126,252,273,298,signature
signature-31.jpg,308,259,426,305,signature
signature-24.jpg,,,,,
signature-55.jpg,24,724,152,739,signature
signature-40.jpg,306,597,485,638,signature
signature-48.jpg,,,,,
signature-106.jpg,306,235,461,268,signature
signature-106.jpg,303,292,393,324,signature
signature-106.jpg,308,355,399,382,signature
signature-106.jpg,304,415,412,444,signature
signature-106.jpg,301,477,415,507,signature
signature-113.jpg,,,,,
signature-39.jpg,311,583,501,636,signature
signature-23.jpg,298,222,452,253,signature
signature-23.jpg,293,282,464,308,signature
signature-23.jpg,300,342,483,369,signature
signature-23.jpg,294,401,459,443,signature
signature-36.jpg,310,592,565,640,signature
signature-47.jpg,,,,,
signature-52.jpg,,,,,
signature-109.jpg,10,357,197,415,signature
signature-109.jpg,39,292,184,332,signature
signature-109.jpg,36,228,173,263,signature
signature-109.jpg,40,157,226,190,signature
signature-114.jpg,,,,,
signature-101.jpg,311,589,455,645,signature
signature-45.jpg,112,625,325,656,signature
signature-50.jpg,316,581,544,639,signature
signature-21.jpg,30,294,197,329,signature
signature-21.jpg,41,145,194,179,signature
signature-21.jpg,37,365,149,399,signature
signature-34.jpg,295,565,533,597,signature
signature-34.jpg,297,439,487,485,signature
signature-34.jpg,299,382,454,412,signature
signature-34.jpg,301,318,475,354,signature
signature-34.jpg,305,269,450,295,signature
signature-34.jpg,302,204,469,233,signature
signature-29.jpg,,,,,
signature-58.jpg,299,225,470,255,signature
signature-58.jpg,297,283,451,312,signature
